sample_id,cluster_label
5512,0
5513,0
5514,-1
5515,0
5516,-1
5517,-1
5518,0
5519,0
5520,0
5521,-1
5522,0
5523,0
5524,0
5525,0
5526,0
5527,0
5528,0
5529,0
5530,-1
5531,0
5532,0
5533,0
5534,0
5535,0
5536,-1
5537,0
5538,0
5539,-1
5540,-1
5541,1
5542,-1
5543,-1
5544,-1
5545,0
5546,0
5547,0
5548,0
5549,0
5550,0
5551,0
5552,0
5553,0
5554,0
5555,-1
5556,-1
5557,-1
5558,0
5559,0
5560,0
5561,-1
5562,0
5563,0
5564,0
5565,-1
5566,0
5567,0
5568,0
5569,0
5570,0
5571,-1
5572,0
5573,0
5574,0
5575,-1
5576,0
5577,0
5578,0
5579,0
5580,-1
5581,0
5582,-1
5583,0
5584,0
5585,0
5586,0
5587,-1
5588,0
5589,0
5590,0
5591,0
5592,0
5593,-1
5594,0
5595,0
5596,0
5597,0
5598,0
5599,0
5600,0
5601,0
5602,0
5603,0
5604,0
5605,0
5606,-1
5607,0
5608,-1
5609,0
5610,0
5611,0
5612,-1
5613,0
5614,-1
5615,-1
5616,-1
5617,0
5618,0
5619,0
5620,-1
5621,0
5622,0
5623,0
5624,-1
5625,0
5626,-1
5627,0
5628,0
5629,0
5630,0
5631,0
5632,0
5633,0
5634,-1
5635,0
5636,0
5637,0
5638,-1
5639,-1
5640,0
5641,0
5642,0
5643,0
5644,0
5645,0
5646,-1
5647,0
5648,-1
5649,0
5650,0
5651,0
5652,0
5653,0
5654,0
5655,0
5656,-1
5657,0
5658,0
5659,-1
5660,-1
5661,-1
5662,0
5663,0
5664,0
5665,0
5666,0
5667,-1
5668,0
5669,0
5670,-1
5671,-1
5672,-1
5673,-1
5674,-1
5675,0
5676,-1
5677,-1
5678,0
5679,0
5680,-1
5681,0
5682,0
5683,0
5684,0
5685,0
5686,0
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,0
5694,0
5695,0
5696,-1
5697,0
5698,0
5699,0
5700,0
5701,0
5702,0
5703,0
5704,0
5705,0
5706,0
5707,0
5708,0
5709,-1
5710,-1
5711,-1
5712,-1
5713,-1
5714,0
5715,0
5716,0
5717,0
5718,0
5719,0
5720,0
5721,0
5722,0
5723,0
5724,0
5725,0
5726,0
5727,0
5728,0
5729,0
5730,0
5731,0
5732,0
5733,0
5734,0
5735,0
5736,0
5737,-1
5738,-1
5739,-1
5740,0
5741,0
5742,-1
5743,-1
5744,-1
5745,-1
5746,0
5747,-1
5748,0
5749,0
5750,0
5751,-1
5752,-1
5753,0
5754,0
5755,0
5756,0
5757,-1
5758,-1
5759,-1
5760,0
5761,0
5762,-1
5763,-1
5764,0
5765,0
5766,0
5767,-1
5768,0
5769,-1
5770,0
5771,-1
5772,0
5773,0
5774,0
5775,0
5776,0
5777,-1
5778,0
5779,0
5780,0
5781,0
5782,-1
5783,0
5784,0
5785,0
5786,0
5787,-1
5788,-1
5789,0
5790,-1
5791,0
5792,0
5793,0
5794,0
5795,0
5796,-1
5797,0
5798,0
5799,0
5800,0
5801,0
5802,0
5803,0
5804,0
5805,0
5806,0
5807,0
5808,-1
5809,-1
5810,-1
5811,-1
5812,-1
5813,0
5814,0
5815,0
5816,-1
5817,0
5818,0
5819,0
5820,-1
5821,0
5822,0
5823,0
5824,0
5825,0
5826,0
5827,0
5828,-1
5829,0
5830,0
5831,0
5832,-1
5833,0
5834,0
5835,-1
5836,-1
5837,0
5838,0
5839,-1
5840,0
5841,0
5842,0
5843,0
5844,0
5845,0
5846,-1
5847,-1
5848,-1
5849,0
5850,0
5851,0
5852,0
5853,0
5854,0
5855,0
5856,0
5857,0
5858,0
5859,0
5860,0
5861,-1
5862,0
5863,-1
5864,-1
5865,-1
5866,-1
5867,-1
5868,0
5869,0
5870,-1
5871,0
5872,-1
5873,0
5874,0
5875,0
5876,0
5877,0
5878,0
5879,-1
5880,-1
5881,0
5882,-1
5883,-1
5884,0
5885,0
5886,0
5887,0
5888,-1
5889,0
5890,0
5891,0
5892,0
5893,0
5894,0
5895,0
5896,0
5897,-1
5898,0
5899,0
5900,0
5901,-1
5902,-1
5903,-1
5904,0
5905,0
5906,0
5907,0
5908,0
5909,0
5910,0
5911,0
5912,-1
5913,0
5914,0
5915,0
5916,0
5917,0
5918,0
5919,-1
5920,0
5921,0
5922,0
5923,-1
5924,0
5925,0
5926,0
5927,0
5928,-1
5929,-1
5930,-1
5931,0
5932,0
5933,0
5934,0
5935,-1
5936,0
5937,0
5938,0
5939,0
5940,-1
5941,0
5942,0
5943,0
5944,0
5945,0
5946,-1
5947,-1
5948,0
5949,0
5950,0
5951,-1
5952,0
5953,0
5954,-1
5955,0
5956,0
5957,0
5958,-1
5959,0
5960,-1
5961,0
5962,0
5963,-1
5964,-1
5965,-1
5966,0
5967,0
5968,0
5969,0
5970,0
5971,-1
5972,0
5973,0
5974,-1
5975,-1
5976,0
5977,0
5978,0
5979,0
5980,0
5981,0
5982,0
5983,0
5984,0
5985,0
5986,0
5987,0
5988,0
5989,0
5990,0
5991,0
5992,-1
5993,0
5994,-1
5995,0
5996,-1
5997,0
5998,0
5999,0
6000,0
6001,0
6002,0
6003,0
6004,0
6005,-1
6006,0
6007,0
6008,-1
6009,0
6010,0
6011,0
6012,-1
6013,0
6014,0
6015,-1
6016,0
6017,-1
6018,0
6019,0
6020,-1
6021,-1
6022,0
6023,0
6024,0
6025,0
6026,0
6027,0
6028,0
6029,0
6030,0
6031,0
6032,0
6033,-1
6034,0
6035,0
6036,0
6037,0
6038,0
6039,-1
6040,0
6041,0
6042,0
6043,0
6044,0
6045,0
6046,0
6047,-1
6048,0
6049,0
6050,0
6051,0
6052,0
6053,0
6054,0
6055,-1
6056,0
6057,-1
6058,-1
6059,0
6060,-1
6061,-1
6062,0
6063,-1
6064,0
6065,0
6066,-1
6067,0
6068,-1
6069,0
6070,0
6071,0
6072,0
6073,0
6074,-1
6075,0
6076,0
6077,0
6078,0
6079,0
6080,0
6081,0
6082,-1
6083,0
6084,0
6085,0
6086,0
6087,0
6088,-1
6089,0
6090,-1
6091,0
6092,-1
6093,0
6094,0
6095,0
6096,-1
6097,-1
6098,0
6099,0
6100,-1
6101,-1
6102,0
6103,0
6104,0
6105,-1
6106,-1
6107,0
6108,0
6109,0
6110,0
6111,0
6112,0
6113,0
6114,0
6115,0
6116,0
6117,0
6118,0
6119,0
6120,0
6121,0
6122,-1
6123,-1
6124,0
6125,0
6126,0
6127,-1
6128,0
6129,-1
6130,-1
6131,0
6132,0
6133,-1
6134,0
6135,-1
6136,0
6137,0
6138,-1
6139,0
6140,0
6141,-1
6142,0
6143,-1
6144,0
6145,0
6146,0
6147,0
6148,0
6149,0
6150,0
6151,0
6152,0
6153,-1
6154,0
6155,-1
6156,0
6157,0
6158,0
6159,0
6160,0
6161,0
6162,0
6163,0
6164,-1
6165,0
6166,0
6167,0
6168,0
6169,0
6170,0
6171,-1
6172,-1
6173,0
6174,0
6175,0
6176,-1
6177,0
6178,0
6179,0
6180,-1
6181,0
6182,0
6183,0
6184,0
6185,-1
6186,-1
6187,0
6188,0
6189,0
6190,0
6191,0
6192,0
6193,0
6194,0
6195,0
6196,0
6197,-1
6198,0
6199,-1
6200,0
6201,0
6202,0
6203,0
6204,0
6205,0
6206,0
6207,0
6208,0
6209,-1
6210,-1
6211,0
6212,0
6213,-1
6214,0
6215,-1
6216,-1
6217,-1
6218,0
6219,0
6220,0
6221,-1
6222,0
6223,0
6224,0
6225,0
6226,0
6227,-1
6228,0
6229,0
6230,-1
6231,0
6232,0
6233,-1
6234,0
6235,0
6236,0
6237,-1
6238,0
6239,0
6240,0
6241,0
6242,0
6243,-1
6244,0
6245,0
6246,0
6247,0
6248,0
6249,-1
6250,0
6251,0
6252,0
6253,-1
6254,0
6255,-1
6256,-1
6257,-1
6258,-1
6259,0
6260,-1
6261,-1
6262,0
6263,0
6264,0
6265,0
6266,-1
6267,0
6268,0
6269,0
6270,0
6271,0
6272,-1
6273,0
6274,-1
6275,0
6276,0
6277,0
6278,-1
6279,-1
6280,0
6281,-1
6282,-1
6283,0
6284,0
6285,0
6286,0
6287,0
6288,0
6289,0
6290,-1
6291,0
6292,0
6293,0
6294,0
6295,0
6296,0
6297,0
6298,-1
6299,0
6300,-1
6301,0
6302,-1
6303,0
6304,-1
6305,0
6306,0
6307,0
6308,-1
6309,0
6310,0
6311,0
6312,0
6313,0
6314,0
6315,0
6316,-1
6317,-1
6318,-1
6319,0
6320,0
6321,0
6322,0
6323,0
6324,0
6325,0
6326,0
6327,0
6328,0
6329,0
6330,0
6331,0
6332,0
6333,0
6334,0
6335,-1
6336,-1
6337,0
6338,-1
6339,0
6340,0
6341,0
6342,-1
6343,0
6344,0
6345,-1
6346,-1
6347,0
6348,0
6349,0
6350,0
6351,0
6352,0
6353,0
6354,-1
6355,0
6356,0
6357,0
6358,-1
6359,0
6360,0
6361,0
6362,0
6363,-1
6364,0
6365,0
6366,0
6367,-1
6368,-1
6369,0
6370,0
6371,-1
6372,0
6373,0
6374,0
6375,0
6376,0
6377,0
6378,0
6379,0
6380,0
6381,-1
6382,0
6383,0
6384,-1
6385,0
6386,0
6387,0
6388,0
6389,-1
6390,0
6391,0
6392,0
6393,0
6394,0
6395,0
6396,0
6397,-1
6398,0
6399,-1
6400,0
6401,0
6402,0
6403,0
6404,0
6405,0
6406,0
6407,0
6408,-1
6409,-1
6410,1
6411,0
6412,0
6413,0
6414,0
6415,0
6416,0
6417,0
6418,0
6419,0
6420,0
6421,0
6422,0
6423,0
6424,-1
6425,0
6426,0
6427,-1
6428,0
6429,0
6430,-1
6431,0
6432,0
6433,0
6434,0
6435,0
6436,-1
6437,-1
6438,-1
6439,0
6440,0
6441,-1
6442,0
6443,0
6444,0
6445,0
6446,0
6447,-1
6448,0
6449,0
6450,0
6451,0
6452,0
6453,0
6454,0
6455,0
6456,-1
6457,0
6458,-1
6459,0
6460,0
6461,0
6462,0
6463,0
6464,0
6465,-1
6466,0
6467,0
6468,-1
6469,0
6470,0
6471,-1
6472,0
6473,0
6474,0
6475,0
6476,-1
6477,0
6478,0
6479,-1
6480,0
6481,0
6482,0
6483,0
6484,-1
6485,0
6486,0
6487,0
6488,0
6489,0
6490,0
6491,0
6492,-1
6493,0
6494,0
6495,0
6496,0
6497,-1
6498,0
6499,0
6500,0
6501,0
6502,0
6503,0
6504,0
6505,0
6506,0
6507,0
6508,0
6509,-1
6510,0
6511,-1
6512,0
6513,-1
6514,0
6515,0
6516,-1
6517,0
6518,-1
6519,0
6520,-1
6521,0
6522,0
6523,0
6524,0
6525,0
6526,0
6527,0
6528,0
6529,-1
6530,-1
6531,0
6532,-1
6533,0
6534,-1
6535,0
6536,0
6537,-1
6538,0
6539,-1
6540,0
6541,0
6542,0
6543,0
6544,0
6545,0
6546,-1
6547,0
6548,0
6549,-1
6550,0
6551,0
6552,0
6553,-1
6554,-1
6555,0
6556,0
6557,-1
6558,-1
6559,-1
6560,0
6561,0
6562,0
6563,0
6564,0
6565,-1
6566,0
6567,0
6568,0
6569,-1
6570,0
6571,-1
6572,-1
6573,0
6574,0
6575,0
6576,-1
6577,0
6578,-1
6579,0
6580,0
6581,-1
6582,-1
6583,0
6584,0
6585,0
6586,-1
6587,-1
6588,-1
6589,-1
6590,0
6591,-1
6592,0
6593,-1
6594,0
6595,-1
6596,-1
6597,0
6598,-1
6599,-1
6600,-1
6601,0
6602,0
6603,0
6604,0
6605,0
6606,-1
6607,0
6608,0
6609,0
6610,0
6611,-1
6612,0
6613,0
6614,-1
6615,-1
6616,-1
6617,0
6618,0
6619,0
6620,-1
6621,-1
6622,0
6623,0
6624,-1
6625,0
6626,0
6627,-1
6628,0
6629,0
6630,0
6631,0
6632,0
6633,0
6634,-1
6635,0
6636,0
6637,0
6638,0
6639,0
6640,0
6641,0
6642,-1
6643,0
6644,-1
6645,0
6646,0
6647,0
6648,0
6649,-1
6650,0
6651,0
6652,0
6653,0
6654,0
6655,-1
6656,0
6657,0
6658,0
6659,0
6660,4
6661,0
6662,-1
6663,0
6664,0
6665,0
6666,0
6667,0
6668,0
6669,0
6670,0
6671,0
6672,-1
6673,0
6674,-1
6675,0
6676,-1
6677,-1
6678,-1
6679,-1
6680,0
6681,0
6682,0
6683,0
6684,0
6685,0
6686,-1
6687,0
6688,0
6689,0
6690,0
6691,0
6692,0
6693,0
6694,0
6695,0
6696,0
6697,0
6698,-1
6699,-1
6700,0
6701,0
6702,-1
6703,0
6704,0
6705,0
6706,0
6707,-1
6708,0
6709,-1
6710,0
6711,0
6712,0
6713,-1
6714,-1
6715,0
6716,0
6717,-1
6718,0
6719,-1
6720,-1
6721,-1
6722,0
6723,0
6724,-1
6725,-1
6726,0
6727,0
6728,0
6729,0
6730,-1
6731,0
6732,-1
6733,-1
6734,0
6735,0
6736,0
6737,0
6738,0
6739,0
6740,0
6741,0
6742,0
6743,0
6744,0
6745,0
6746,0
6747,-1
6748,0
6749,-1
6750,0
6751,0
6752,0
6753,0
6754,0
6755,0
6756,0
6757,0
6758,0
6759,0
6760,-1
6761,0
6762,0
6763,-1
6764,0
6765,0
6766,-1
6767,0
6768,-1
6769,0
6770,0
6771,0
6772,-1
6773,-1
6774,-1
6775,0
6776,-1
6777,0
6778,-1
6779,0
6780,-1
6781,0
6782,0
6783,-1
6784,0
6785,0
6786,0
6787,-1
6788,0
6789,0
6790,-1
6791,-1
6792,0
6793,-1
6794,0
6795,0
6796,0
6797,0
6798,0
6799,0
6800,-1
6801,0
6802,-1
6803,0
6804,0
6805,0
6806,0
6807,-1
6808,0
6809,0
6810,0
6811,0
6812,0
6813,-1
6814,-1
6815,0
6816,-1
6817,0
6818,0
6819,0
6820,0
6821,0
6822,0
6823,0
6824,0
6825,-1
6826,0
6827,-1
6828,0
6829,0
6830,0
6831,0
6832,0
6833,0
6834,0
6835,0
6836,-1
6837,0
6838,-1
6839,-1
6840,0
6841,0
6842,0
6843,0
6844,-1
6845,0
6846,0
6847,-1
6848,0
6849,-1
6850,-1
6851,0
6852,0
6853,0
6854,-1
6855,0
6856,0
6857,0
6858,-1
6859,0
6860,0
6861,-1
6862,0
6863,-1
6864,0
6865,0
6866,-1
6867,0
6868,0
6869,0
6870,0
6871,0
6872,-1
6873,0
6874,0
6875,0
6876,0
6877,-1
6878,0
6879,-1
6880,0
6881,0
6882,-1
6883,0
6884,0
6885,-1
6886,0
6887,-1
6888,0
6889,0
6890,-1
6891,0
6892,0
6893,0
6894,0
6895,-1
6896,0
6897,0
6898,-1
6899,-1
6900,0
6901,0
6902,0
6903,-1
6904,-1
6905,0
6906,0
6907,0
6908,0
6909,-1
6910,0
6911,-1
6912,0
6913,0
6914,0
6915,0
6916,0
6917,0
6918,0
6919,0
6920,-1
6921,0
6922,0
6923,0
6924,0
6925,0
6926,0
6927,0
6928,-1
6929,-1
6930,0
6931,0
6932,0
6933,0
6934,0
6935,-1
6936,-1
6937,0
6938,0
6939,0
6940,0
6941,0
6942,0
6943,-1
6944,-1
6945,0
6946,-1
6947,-1
6948,0
6949,0
6950,-1
6951,0
6952,0
6953,-1
6954,0
6955,-1
6956,0
6957,0
6958,-1
6959,0
6960,0
6961,0
6962,0
6963,-1
6964,-1
6965,-1
6966,0
6967,0
6968,0
6969,-1
6970,0
6971,-1
6972,0
6973,0
6974,0
6975,-1
6976,-1
6977,0
6978,0
6979,0
6980,0
6981,0
6982,-1
6983,0
6984,0
6985,0
6986,0
6987,0
6988,0
6989,0
6990,0
6991,0
6992,0
6993,-1
6994,-1
6995,0
6996,0
6997,0
6998,0
6999,0
7000,0
7001,0
7002,0
7003,0
7004,0
7005,0
7006,-1
7007,0
7008,0
7009,-1
7010,-1
7011,-1
7012,0
7013,0
7014,0
7015,0
7016,0
7017,0
7018,-1
7019,0
7020,0
7021,0
7022,-1
7023,-1
7024,0
7025,0
7026,-1
7027,0
7028,0
7029,0
7030,-1
7031,0
7032,0
7033,0
7034,-1
7035,0
7036,0
7037,0
7038,0
7039,0
7040,-1
7041,0
7042,0
7043,0
7044,-1
7045,0
7046,0
7047,-1
7048,0
7049,-1
7050,-1
7051,0
7052,0
7053,-1
7054,0
7055,-1
7056,0
7057,0
7058,0
7059,-1
7060,-1
7061,0
7062,0
7063,0
7064,0
7065,0
7066,0
7067,0
7068,0
7069,0
7070,0
7071,0
7072,-1
7073,0
7074,0
7075,0
7076,0
7077,0
7078,-1
7079,0
7080,0
7081,0
7082,-1
7083,0
7084,0
7085,-1
7086,-1
7087,0
7088,-1
7089,0
7090,-1
7091,-1
7092,-1
7093,0
7094,0
7095,0
7096,0
7097,0
7098,0
7099,-1
7100,0
7101,-1
7102,0
7103,0
7104,0
7105,0
7106,0
7107,0
7108,0
7109,0
7110,-1
7111,0
7112,0
7113,0
7114,0
7115,-1
7116,0
7117,0
7118,-1
7119,0
7120,0
7121,-1
7122,0
7123,-1
7124,0
7125,-1
7126,-1
7127,0
7128,-1
7129,-1
7130,0
7131,0
7132,0
7133,0
7134,-1
7135,0
7136,0
7137,0
7138,0
7139,0
7140,0
7141,-1
7142,0
7143,0
7144,0
7145,-1
7146,-1
7147,0
7148,-1
7149,0
7150,0
7151,-1
7152,0
7153,0
7154,0
7155,0
7156,-1
7157,-1
7158,0
7159,0
7160,0
7161,0
7162,0
7163,0
7164,0
7165,0
7166,-1
7167,0
7168,0
7169,-1
7170,0
7171,0
7172,-1
7173,0
7174,0
7175,0
7176,0
7177,-1
7178,0
7179,-1
7180,-1
7181,0
7182,-1
7183,-1
7184,0
7185,0
7186,0
7187,-1
7188,0
7189,-1
7190,0
7191,-1
7192,-1
7193,-1
7194,0
7195,-1
7196,-1
7197,0
7198,-1
7199,0
7200,4
7201,4
7202,4
7203,4
7204,4
7205,4
7206,4
7207,4
7208,4
7209,4
7210,4
7211,4
7212,4
7213,4
7214,4
7215,4
7216,4
7217,4
7218,-1
7219,4
7220,4
7221,4
7222,4
7223,4
7224,4
7225,4
7226,4
7227,-1
7228,4
7229,4
7230,4
7231,4
7232,4
7233,4
7234,4
7235,4
7236,4
7237,4
7238,4
7239,4
7240,4
7241,4
7242,4
7243,4
7244,4
7245,4
7246,4
7247,4
7248,4
7249,4
7250,4
7251,4
7252,4
7253,4
7254,4
7255,4
7256,4
7257,4
7258,-1
7259,4
7260,4
7261,4
7262,4
7263,4
7264,4
7265,4
7266,4
7267,4
7268,4
7269,4
7270,4
7271,4
7272,4
7273,4
7274,4
7275,4
7276,4
7277,4
7278,4
7279,4
7280,4
7281,4
7282,4
7283,4
7284,-1
7285,4
7286,4
7287,4
7288,4
7289,4
7290,4
7291,-1
7292,4
7293,4
7294,4
7295,4
7296,4
7297,4
7298,4
7299,4
7300,4
7301,4
7302,4
7303,4
7304,4
7305,4
7306,4
7307,4
7308,4
7309,4
7310,4
7311,4
7312,-1
7313,4
7314,4
7315,4
7316,4
7317,4
7318,4
7319,4
7320,4
7321,4
7322,4
7323,4
7324,4
7325,4
7326,4
7327,4
7328,4
7329,4
7330,4
7331,4
7332,4
7333,4
7334,4
7335,4
7336,4
7337,4
7338,4
7339,4
7340,4
7341,4
7342,-1
7343,4
7344,4
7345,4
7346,4
7347,4
7348,4
7349,4
7350,4
7351,-1
7352,4
7353,4
7354,4
7355,4
7356,4
7357,4
7358,4
7359,-1
7360,4
7361,4
7362,4
7363,4
7364,4
7365,4
7366,4
7367,4
7368,4
7369,4
7370,4
7371,-1
7372,4
7373,4
7374,4
7375,4
7376,4
7377,4
7378,4
7379,4
7380,4
7381,4
7382,4
7383,4
7384,-1
7385,4
7386,4
7387,4
7388,4
7389,4
7390,4
7391,4
7392,4
7393,4
7394,4
7395,4
7396,4
7397,4
7398,4
7399,4
7400,4
7401,4
7402,4
7403,4
7404,4
7405,4
7406,4
7407,4
7408,4
7409,4
7410,4
7411,4
7412,4
7413,4
7414,4
7415,4
7416,4
7417,4
7418,4
7419,4
7420,4
7421,4
7422,4
7423,4
7424,-1
7425,4
7426,4
7427,4
7428,4
7429,4
7430,4
7431,4
7432,4
7433,4
7434,4
7435,4
7436,4
7437,4
7438,4
7439,4
7440,4
7441,-1
7442,4
7443,4
7444,4
7445,4
7446,4
7447,4
7448,4
7449,4
7450,4
7451,4
7452,4
7453,4
7454,4
7455,4
7456,4
7457,4
7458,4
7459,4
7460,4
7461,4
7462,4
7463,4
7464,4
7465,4
7466,4
7467,4
7468,4
7469,4
7470,4
7471,4
7472,4
7473,4
7474,4
7475,4
7476,4
7477,4
7478,4
7479,4
7480,4
7481,4
7482,4
7483,4
7484,4
7485,4
7486,4
7487,-1
7488,4
7489,4
7490,4
7491,4
7492,4
7493,4
7494,4
7495,4
7496,4
7497,4
7498,4
7499,4
7500,4
7501,4
7502,-1
7503,4
7504,4
7505,4
7506,-1
7507,4
7508,4
7509,4
7510,4
7511,4
7512,4
7513,4
7514,4
7515,4
7516,4
7517,4
7518,4
7519,4
7520,4
7521,4
7522,4
7523,4
7524,4
7525,4
7526,4
7527,4
7528,4
7529,4
7530,4
7531,4
7532,4
7533,4
7534,4
7535,4
7536,4
7537,4
7538,4
7539,4
7540,4
7541,4
7542,4
7543,4
7544,4
7545,4
7546,4
7547,4
7548,4
7549,4
7550,4
7551,4
7552,4
7553,4
7554,4
7555,4
7556,4
7557,4
7558,4
7559,4
7560,4
7561,4
7562,4
7563,4
7564,4
7565,4
7566,4
7567,4
7568,4
7569,4
7570,4
7571,4
7572,-1
7573,4
7574,-1
7575,-1
7576,4
7577,-1
7578,4
7579,4
7580,4
7581,4
7582,4
7583,4
7584,4
7585,4
7586,4
7587,4
7588,4
7589,4
7590,4
7591,4
7592,4
7593,4
7594,4
7595,4
7596,4
7597,-1
7598,4
7599,4
7600,4
7601,4
7602,4
7603,4
7604,4
7605,4
7606,4
7607,4
7608,4
7609,4
7610,4
7611,4
7612,4
7613,4
7614,4
7615,4
7616,4
7617,4
7618,4
7619,4
7620,4
7621,4
7622,4
7623,4
7624,4
7625,4
7626,4
7627,4
7628,4
7629,-1
7630,4
7631,4
7632,4
7633,4
7634,4
7635,4
7636,4
7637,4
7638,4
7639,4
7640,4
7641,4
7642,4
7643,4
7644,4
7645,4
7646,4
7647,4
7648,4
7649,4
7650,4
7651,4
7652,4
7653,4
7654,4
7655,4
7656,4
7657,-1
7658,4
7659,4
7660,4
7661,4
7662,4
7663,4
7664,4
7665,-1
7666,4
7667,4
7668,4
7669,4
7670,4
7671,4
7672,4
7673,4
7674,4
7675,4
7676,4
7677,4
7678,-1
7679,4
7680,4
7681,4
7682,4
7683,4
7684,-1
7685,4
7686,4
7687,4
7688,4
7689,4
7690,4
7691,4
7692,4
7693,4
7694,4
7695,4
7696,4
7697,4
7698,4
7699,4
7700,4
7701,4
7702,4
7703,4
7704,4
7705,4
7706,4
7707,4
7708,4
7709,4
7710,4
7711,4
7712,4
7713,4
7714,4
7715,4
7716,4
7717,4
7718,4
7719,4
7720,4
7721,4
7722,4
7723,4
7724,4
7725,4
7726,4
7727,4
7728,4
7729,4
7730,4
7731,4
7732,4
7733,4
7734,4
7735,4
7736,4
7737,4
7738,4
7739,4
7740,4
7741,4
7742,4
7743,4
7744,4
7745,4
7746,4
7747,4
7748,4
7749,4
7750,4
7751,4
7752,4
7753,4
7754,4
7755,4
7756,4
7757,4
7758,4
7759,4
7760,4
7761,4
7762,4
7763,4
7764,4
7765,4
7766,4
7767,4
7768,4
7769,4
7770,4
7771,4
7772,4
7773,4
7774,4
7775,4
7776,4
7777,4
7778,4
7779,4
7780,4
7781,4
7782,4
7783,4
7784,4
7785,4
7786,4
7787,4
7788,4
7789,4
7790,4
7791,4
7792,-1
7793,4
7794,4
7795,4
7796,4
7797,-1
7798,4
7799,4
7800,4
7801,4
7802,4
7803,4
7804,4
7805,4
7806,4
7807,4
7808,4
7809,4
7810,4
7811,4
7812,4
7813,4
7814,4
7815,4
7816,4
7817,4
7818,4
7819,4
7820,4
7821,4
7822,4
7823,4
7824,4
7825,-1
7826,4
7827,4
7828,4
7829,4
7830,4
7831,4
7832,4
7833,4
7834,4
7835,4
7836,4
7837,4
7838,4
7839,4
7840,4
7841,4
7842,4
7843,4
7844,4
7845,4
7846,4
7847,4
7848,4
7849,4
7850,4
7851,4
7852,4
7853,4
7854,-1
7855,4
7856,4
7857,4
7858,4
7859,4
7860,4
7861,4
7862,4
7863,4
7864,4
7865,4
7866,4
7867,-1
7868,4
7869,4
7870,4
7871,4
7872,-1
7873,4
7874,4
7875,4
7876,4
7877,4
7878,4
7879,-1
7880,4
7881,4
7882,4
7883,4
7884,4
7885,4
7886,4
7887,4
7888,4
7889,4
7890,4
7891,4
7892,4
7893,4
7894,4
7895,4
7896,4
7897,4
7898,4
7899,4
7900,4
7901,4
7902,4
7903,4
7904,4
7905,4
7906,4
7907,4
7908,4
7909,4
7910,4
7911,4
7912,4
7913,4
7914,4
7915,4
7916,4
7917,4
7918,-1
7919,4
7920,4
7921,4
7922,4
7923,4
7924,4
7925,4
7926,4
7927,4
7928,4
7929,4
7930,4
7931,4
7932,4
7933,4
7934,4
7935,4
7936,4
7937,4
7938,4
7939,4
7940,4
7941,4
7942,4
7943,4
7944,4
7945,4
7946,4
7947,4
7948,4
7949,4
7950,4
7951,4
7952,4
7953,4
7954,4
7955,4
7956,4
7957,4
7958,4
7959,4
7960,4
7961,4
7962,4
7963,4
7964,4
7965,4
7966,4
7967,4
7968,4
7969,4
7970,4
7971,4
7972,4
7973,4
7974,4
7975,4
7976,4
7977,4
7978,4
7979,4
7980,4
7981,4
7982,4
7983,4
7984,4
7985,4
7986,4
7987,4
7988,4
7989,4
7990,4
7991,4
7992,4
7993,4
7994,4
7995,4
7996,4
7997,4
7998,4
7999,4
8000,4
8001,4
8002,-1
8003,4
8004,4
8005,4
8006,-1
8007,4
8008,4
8009,4
8010,4
8011,4
8012,4
8013,4
8014,4
8015,4
8016,4
8017,4
8018,4
8019,-1
8020,4
8021,4
8022,4
8023,4
8024,4
8025,4
8026,4
8027,4
8028,4
8029,4
8030,4
8031,4
8032,4
8033,4
8034,4
8035,-1
8036,4
8037,4
8038,4
8039,4
8040,4
8041,4
8042,4
8043,4
8044,4
8045,4
8046,4
8047,4
8048,4
8049,4
8050,-1
8051,-1
8052,4
8053,4
8054,-1
8055,4
8056,4
8057,4
8058,4
8059,4
8060,4
8061,-1
8062,4
8063,4
8064,4
8065,4
8066,4
8067,4
8068,4
8069,4
8070,4
8071,4
8072,4
8073,4
8074,4
8075,4
8076,4
8077,4
8078,4
8079,4
8080,-1
8081,4
8082,4
8083,4
8084,4
8085,4
8086,4
8087,4
8088,4
8089,4
8090,4
8091,4
8092,4
8093,4
8094,4
8095,4
8096,4
8097,4
8098,4
8099,4
8100,-1
8101,4
8102,4
8103,4
8104,4
8105,4
8106,4
8107,4
8108,4
8109,4
8110,4
8111,4
8112,4
8113,4
8114,4
8115,4
8116,4
8117,4
8118,4
8119,4
8120,4
8121,4
8122,4
8123,4
8124,4
8125,4
8126,-1
8127,4
8128,4
8129,4
8130,4
8131,4
8132,4
8133,4
8134,4
8135,4
8136,4
8137,4
8138,4
8139,4
8140,4
8141,4
8142,4
8143,4
8144,4
8145,4
8146,4
8147,4
8148,4
8149,4
8150,4
8151,4
8152,-1
8153,4
8154,4
8155,-1
8156,4
8157,4
8158,4
8159,4
8160,-1
8161,4
8162,4
8163,4
8164,4
8165,4
8166,4
8167,-1
8168,4
8169,4
8170,4
8171,4
8172,4
8173,4
8174,4
8175,4
8176,4
8177,4
8178,4
8179,4
8180,4
8181,4
8182,4
8183,4
8184,4
8185,4
8186,4
8187,4
8188,4
8189,4
8190,4
8191,-1
8192,4
8193,4
8194,4
8195,4
8196,4
8197,4
8198,4
8199,4
8200,4
8201,4
8202,4
8203,4
8204,4
